Large Monster,Body Part,State,Cut,Impact,Shot,Fire,Water,Thunder,Ice,Dragon,Stun,T
Acidic Glavenus,Head,0,43,55,45,20,10,15,5,15,100,1
Acidic Glavenus,Neck,0,37,37,25,15,10,10,10,10,0,1
Acidic Glavenus,Throat,0,65,45,45,25,10,15,10,10,0,1
Acidic Glavenus,Back,0,45,45,35,20,5,10,10,10,0,2
Acidic Glavenus,Body,0,23,23,18,15,5,10,10,10,0,2
Acidic Glavenus,Forelegs,0,23,23,18,15,5,5,5,5,0,
Acidic Glavenus,Hind Legs,0,30,30,25,15,5,10,5,5,0,3
Acidic Glavenus,Tail Base,0,37,32,25,20,10,15,10,10,0,4
Acidic Glavenus,Tail,0,37,32,25,25,10,15,10,10,0,4
Acidic Glavenus,Tail,Hvy Crystal,18,24,15,35,5,20,5,5,0,4
Acidic Glavenus,Tail,Sharpened,65,60,50,20,10,10,10,15,0,4
Alatreon (Toppled),Head,0,85,85,30,13,10,10,13,13,100,1
Alatreon (Toppled),Neck,0,85,85,30,13,10,10,13,13,0,1
Alatreon (Toppled),Body,0,20,25,45,7,5,5,7,7,0,2
Alatreon (Toppled),Wings,0,35,35,25,17,13,13,17,17,0,2
Alatreon (Toppled),Arms,0,60,60,20,20,16,16,20,20,0,3
Alatreon (Toppled),Legs,0,40,40,25,17,13,13,17,17,0,4
Alatreon (Toppled),Tail,0,40,35,40,10,8,8,10,10,0,5
Alatreon (Fire),Head,0,85,85,30,0,10,3,14,1,100,1
Alatreon (Fire),Neck,0,85,85,30,0,10,3,14,1,0,1
Alatreon (Fire),Body,0,20,25,45,0,5,1,7,0,0,2
Alatreon (Fire),Wings,0,35,35,25,0,13,4,18,1,0,2
Alatreon (Fire),Arms,0,60,60,20,0,16,5,22,2,0,3
Alatreon (Fire),Legs,0,40,40,25,0,13,4,18,1,0,4
Alatreon (Fire),Tail,0,40,35,40,0,8,2,11,1,0,5
Alatreon (Ice),Head,0,85,85,30,14,3,10,0,1,100,1
Alatreon (Ice),Neck,0,85,85,30,14,3,10,0,1,0,1
Alatreon (Ice),Body,0,20,25,45,7,1,5,0,0,0,2
Alatreon (Ice),Wings,0,35,35,25,18,4,13,0,1,0,2
Alatreon (Ice),Arms,0,60,60,20,22,5,16,0,2,0,3
Alatreon (Ice),Legs,0,40,40,25,18,4,13,0,1,0,4
Alatreon (Ice),Tail,0,40,35,40,11,2,8,0,1,0,5
Alatreon (Dragon),Head,0,85,85,30,6,5,5,6,9,100,1
Alatreon (Dragon),Neck,0,85,85,30,6,5,5,6,9,0,1
Alatreon (Dragon),Body,0,20,25,45,3,2,2,3,4,0,2
Alatreon (Dragon),Wings,0,35,35,25,8,6,6,8,11,0,2
Alatreon (Dragon),Arms,0,60,60,20,10,8,8,10,14,0,3
Alatreon (Dragon),Legs,0,40,40,25,8,6,6,8,11,0,4
Alatreon (Dragon),Tail,0,40,35,40,5,4,4,5,7,0,5
Anjanath,Nose,0,65,63,55,0,30,15,20,10,100,1
Anjanath,Head,0,60,60,45,0,25,10,15,5,100,1
Anjanath,Neck,0,30,30,10,0,20,5,15,5,0,1
Anjanath,Wings,0,63,45,55,0,30,15,20,10,0,2
Anjanath,Body,0,30,30,45,0,15,5,10,0,0,2
Anjanath,Legs,0,21,21,15,0,15,5,10,0,0,3
Anjanath,Legs,Broken,45,45,50,0,15,5,10,0,0,3
Anjanath,Tail,0,60,60,75,0,20,10,15,5,0,4
Azure Rathalos,Head,0,60,65,55,0,15,15,20,30,100,1
Azure Rathalos,Neck,0,30,35,25,0,5,5,10,20,0,1
Azure Rathalos,Body,0,20,20,20,0,5,5,10,20,0,
Azure Rathalos,Back,0,20,20,20,0,5,5,10,20,0,
Azure Rathalos,Wings,0,50,45,40,0,10,10,15,25,0,2
Azure Rathalos,Legs,0,35,35,30,0,0,0,5,15,0,3
Azure Rathalos,Tail,0,18,18,20,0,5,5,10,20,0,4
Azure Rathalos,Tail Tip,0,55,50,45,0,10,10,15,25,0,4
Banbaro,Horns,0,30,45,35,10,0,5,0,15,100,1
Banbaro,Horns,Broken,65,65,55,20,0,10,0,25,100,1
Banbaro,Head,0,65,65,55,20,0,10,0,25,100,1
Banbaro,Neck,0,45,45,35,5,0,0,0,10,0,
Banbaro,Body,0,30,30,25,0,0,0,0,5,0,
Banbaro,Forearms,0,30,30,25,0,0,0,0,5,0,
Banbaro,Hind Legs,0,45,45,45,0,0,0,0,5,0,2
Banbaro,Hind Legs,Broken,55,55,50,5,0,0,0,10,0,2
Banbaro,Tail,0,35,35,25,0,0,0,0,5,0,3
Barioth,Head,0,65,70,55,20,10,15,0,15,100,1
Barioth,Neck/Back,0,30,30,25,5,5,5,0,5,0,
Barioth,Belly,0,38,38,25,10,0,5,0,5,0,
Barioth,Claws,0,21,45,25,35,5,25,0,10,0,2
Barioth,Claws,Broken,25,45,30,20,5,15,0,10,0,2
Barioth,Wings,0,30,45,20,10,0,5,0,5,0,2
Barioth,Front Legs,0,40,45,35,15,0,10,0,5,0,2
Barioth,Hind Legs,0,25,24,25,5,5,5,0,5,0,
Barioth,Tail,0,45,23,45,10,0,5,0,5,0,3
Barioth,Tail Tip,0,60,40,40,15,0,10,0,5,0,3
Barroth,Head,0,20,22,10,20,0,0,15,10,100,1
Barroth,Head,Mud,19,23,8,0,45,0,10,5,100,1
Barroth,Body,0,46,46,50,20,0,0,10,5,0,
Barroth,Body,Mud,20,20,18,0,45,0,10,5,0,
Barroth,Forearms,0,65,70,60,30,0,0,10,5,0,2
Barroth,Forearms,Mud,33,36,28,0,45,0,10,5,0,2
Barroth,Hindlegs,0,36,35,25,20,0,0,10,5,0,3
Barroth,Hindlegs,Mud,23,23,19,0,45,0,10,5,0,3
Barroth,Tail,0,55,50,40,25,0,0,15,10,0,4
Barroth,Tail,Mud,23,23,19,0,45,0,10,5,0,4
Bazelgeuse,Head,0,80,85,60,0,15,25,20,20,100,1
Bazelgeuse,Body,0,45,45,35,0,5,15,10,10,0,
Bazelgeuse,Back,0,30,30,25,0,5,15,10,10,0,
Bazelgeuse,Legs,0,36,34,30,0,5,15,10,10,0,2
Bazelgeuse,Wings,0,25,25,65,0,5,15,10,10,0,3
Bazelgeuse,Tail,0,75,70,55,0,10,20,15,15,0,4
Beotodus,Head,0,46,50,45,25,10,15,0,0,100,1
Beotodus,Head,Snow,30,34,25,25,0,5,0,0,0,1
Beotodus,Body/Back,0,35,35,35,20,5,10,0,0,0,2
Beotodus,Body/Back,Snow,30,30,25,20,0,5,0,0,0,2
Beotodus,Legs,0,70,65,50,30,10,15,0,0,0,2
Beotodus,Tail,0,40,35,35,20,5,10,0,0,0,3
Beotodus,Tail,Snow,34,30,25,20,0,5,0,0,0,3
Black Diablos,Horn,0,18,29,15,0,20,10,25,0,100,1
Black Diablos,Head,0,43,55,30,0,25,10,30,0,100,1
Black Diablos,Neck,0,40,40,25,0,15,5,20,0,0,1
Black Diablos,Stomach,0,58,63,32,0,30,10,35,0,0,2
Black Diablos,Back,0,24,42,30,0,20,10,25,0,0,2
Black Diablos,Wings,0,40,30,60,0,25,10,30,0,0,
Black Diablos,Legs,0,35,35,35,0,10,5,15,0,0,3
